2025-04-02 15:45:19 app-1  |  * Serving Flask app 'app'
2025-04-02 15:45:19 app-1  |  * Debug mode: off
2025-04-02 15:45:19 app-1  | 2025-04-02 20:45:19,044 - INFO - WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
2025-04-02 15:45:19 app-1  |  * Running on all addresses (0.0.0.0)
2025-04-02 15:45:19 app-1  |  * Running on http://127.0.0.1:5000
2025-04-02 15:45:19 app-1  |  * Running on http://172.18.0.2:5000
2025-04-02 15:45:19 app-1  | 2025-04-02 20:45:19,044 - INFO - Press CTRL+C to quit
2025-04-02 15:45:33 app-1  | 2025-04-02 20:45:33,538 - INFO - 172.18.0.1 - - [02/Apr/2025 20:45:33] "GET / HTTP/1.1" 304 -
2025-04-02 15:45:33 app-1  | 2025-04-02 20:45:33,623 - INFO - 172.18.0.1 - - [02/Apr/2025 20:45:33] "GET /assets/index-D-m7kmjf.js HTTP/1.1" 304 -
2025-04-02 15:45:33 app-1  | 2025-04-02 20:45:33,757 - INFO - 172.18.0.1 - - [02/Apr/2025 20:45:33] "GET /vite.svg HTTP/1.1" 304 -
2025-04-02 15:45:46 app-1  | 2025-04-02 20:45:46,826 - INFO - 172.18.0.1 - - [02/Apr/2025 20:45:46] "POST /api/upload HTTP/1.1" 200 -
2025-04-02 15:45:50 app-1  | 2025-04-02 20:45:50,492 - INFO - Starting process
2025-04-02 15:45:50 app-1  | 2025-04-02 20:45:50,502 - INFO - Processing 2 rows
2025-04-02 15:45:50 app-1  | 2025-04-02 20:45:50,502 - INFO - Row 1/2 (50.0%)
2025-04-02 15:45:50 app-1  | 2025-04-02 20:45:50,505 - INFO - 172.18.0.1 - - [02/Apr/2025 20:45:50] "GET /api/progress HTTP/1.1" 200 -
2025-04-02 15:46:08 app-1  | 2025-04-02 20:46:08,691 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:46:08 app-1  | 2025-04-02 20:46:08,693 - INFO - Row 2/2 (100.0%)
2025-04-02 15:46:18 app-1  | 2025-04-02 20:46:18,957 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:46:18 app-1  | 2025-04-02 20:46:18,957 - INFO - Processing complete
2025-04-02 15:46:18 app-1  | 2025-04-02 20:46:18,968 - INFO - Generating Excel file
2025-04-02 15:46:18 app-1  | 2025-04-02 20:46:18,998 - INFO - 172.18.0.1 - - [02/Apr/2025 20:46:18] "POST /api/process HTTP/1.1" 200 -
2025-04-02 15:49:52 app-1  | 2025-04-02 20:49:52,867 - INFO - 172.18.0.1 - - [02/Apr/2025 20:49:52] "POST /api/upload HTTP/1.1" 200 -
2025-04-02 15:49:58 app-1  | 2025-04-02 20:49:58,430 - INFO - Starting process
2025-04-02 15:49:58 app-1  | 2025-04-02 20:49:58,442 - INFO - 172.18.0.1 - - [02/Apr/2025 20:49:58] "GET /api/progress HTTP/1.1" 200 -
2025-04-02 15:49:59 app-1  | 2025-04-02 20:49:59,665 - INFO - Processing 18303 rows
2025-04-02 15:49:59 app-1  | 2025-04-02 20:49:59,665 - INFO - Row 1/18303 (0.0%)
2025-04-02 15:50:10 app-1  | 2025-04-02 20:50:10,753 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:50:10 app-1  | 2025-04-02 20:50:10,753 - INFO - Row 2/18303 (0.0%)
2025-04-02 15:50:21 app-1  | 2025-04-02 20:50:21,167 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:50:21 app-1  | 2025-04-02 20:50:21,168 - INFO - Row 3/18303 (0.0%)
2025-04-02 15:50:35 app-1  | 2025-04-02 20:50:35,719 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:50:35 app-1  | 2025-04-02 20:50:35,719 - INFO - Row 4/18303 (0.0%)
2025-04-02 15:50:44 app-1  | 2025-04-02 20:50:44,864 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:50:44 app-1  | 2025-04-02 20:50:44,865 - INFO - Row 5/18303 (0.0%)
2025-04-02 15:50:53 app-1  | 2025-04-02 20:50:53,796 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:50:53 app-1  | 2025-04-02 20:50:53,797 - INFO - Row 6/18303 (0.0%)
2025-04-02 15:51:09 app-1  | 2025-04-02 20:51:09,500 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:51:09 app-1  | 2025-04-02 20:51:09,501 - INFO - Row 7/18303 (0.0%)
2025-04-02 15:51:21 app-1  | 2025-04-02 20:51:21,143 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:51:21 app-1  | 2025-04-02 20:51:21,143 - INFO - Row 8/18303 (0.0%)
2025-04-02 15:51:34 app-1  | 2025-04-02 20:51:34,151 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:51:34 app-1  | 2025-04-02 20:51:34,151 - INFO - Row 9/18303 (0.0%)
2025-04-02 15:51:44 app-1  | 2025-04-02 20:51:44,323 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:51:44 app-1  | 2025-04-02 20:51:44,323 - INFO - Row 10/18303 (0.1%)
2025-04-02 15:51:54 app-1  | 2025-04-02 20:51:54,572 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:51:54 app-1  | 2025-04-02 20:51:54,573 - INFO - Row 11/18303 (0.1%)
2025-04-02 15:52:06 app-1  | 2025-04-02 20:52:06,089 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:52:06 app-1  | 2025-04-02 20:52:06,089 - INFO - Row 12/18303 (0.1%)
2025-04-02 15:52:17 app-1  | 2025-04-02 20:52:17,380 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:52:17 app-1  | 2025-04-02 20:52:17,381 - INFO - Row 13/18303 (0.1%)
2025-04-02 15:52:29 app-1  | 2025-04-02 20:52:29,476 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:52:29 app-1  | 2025-04-02 20:52:29,476 - INFO - Row 14/18303 (0.1%)
2025-04-02 15:52:40 app-1  | 2025-04-02 20:52:40,549 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:52:40 app-1  | 2025-04-02 20:52:40,550 - INFO - Row 15/18303 (0.1%)
2025-04-02 15:52:54 app-1  | 2025-04-02 20:52:54,810 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:52:54 app-1  | 2025-04-02 20:52:54,811 - INFO - Row 16/18303 (0.1%)
2025-04-02 15:53:07 app-1  | 2025-04-02 20:53:07,038 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:53:07 app-1  | 2025-04-02 20:53:07,038 - INFO - Row 17/18303 (0.1%)
2025-04-02 15:53:20 app-1  | 2025-04-02 20:53:20,938 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
2025-04-02 15:53:20 app-1  | 2025-04-02 20:53:20,938 - INFO - Row 18/18303 (0.1%)
2025-04-02 15:53:35 app-1  | 2025-04-02 20:53:35,142 - INFO - HTTP Request: POST http://host.docker.internal:11434/api/chat "HTTP/1.1 200 OK"
